X,T
50.57552802,67.37530023406917
54.6723525,1.290539327
50.62280754,3.509250017814338
51.32961247,39.735267067090284
49.62131824,60.18816554309404
47.59269258,8.318430855450154
49.38752175,2.5457587093114853
51.27951401,15.44066887264872
50.57552802,21.277483383795982
49.37333702,22.516691292307144
53.6995131,1.3424766436219215
44.94954834,17.426191977316382
44.78821845,5.306859049014747
49.72921046,3.917533215135336
45.41418291,2.2623660741373897
50.19060042,14.923864616371665
47.14025183,23.409521463645227
45.02421535,9.35283303
49.55740144,3.7437621084973216
50.31034587,8.614283257559169
53.31417209,28.753476141202935
47.18679316,11.188406173875695
52.81524523,4.913393435999751
51.32961247,1.5703605668718095
52.19001422,9.028179477480174
53.37256549,19.447627103978636
52.78943865,2.8333040095621183
51.00004714,27.871866471279944
53.9416001,4.796788687817752
47.27585904,2.6343219162521514
49.29821705,7.060723823501098
45.58321419,10.142975551587465
49.70703371,9.516638023358704
54.21980753,5.018801353871822
50.83872625,10.611993221041395
49.06978996,4.775285394862294
48.38022482,3.444170764608799
46.32924902,15.649604999452503
55.20926591,28.715209413134065
46.78242831,2.440248121842456
47.52328371,2.5811241939663887
52.52877659,4.537058067508042
47.65336291,30.209070070935866
53.32986715,21.49050649960894
50.54877843,13.602130654779199
50.62280754,4.083359558135271
48.58928864,2.7390848519280553
46.78242831,11.35957398597277
50.48118399,30.122480316269883
51.50966124,5.686516910791397
50.18812358,18.639996335098616
46.40676597,2.5925308765883868
45.87740768,3.719885451719165
47.49472222,26.08788793780542
44.92415334,21.24207911886907
49.39288307,19.76493058642173
47.14025183,0.23084867279976606
51.47147698,15.477948907846846
48.9295374,15.60446379821929
53.37256549,13.147005838853243
54.53603772,4.650062003327334
50.07557245,21.50825841226316
52.86268669,3.1823805260837528
44.74994402,2.911032625372153
50.59820486,1.337068430148065
49.88510128,3.597377766855061
50.56824743,6.649575774
53.63164844,11.417647255164507
40.88720839,8.147554838524043
51.61335991,1.6376868879993687
48.18815046,0.6774139637127519
53.67492648,4.205949468986601
49.05372143,1.4184132204505704
